edge_id,model,hard_detected,soft_detected,direction_correct,detection_rate,mean_jsd,median_jsd,jsd_ci_lower,jsd_ci_upper,omnibus_significant
S5R,deepseek-r1,False,False,True,0.2,0.14780841765944408,0.05747701477772982,0.06888713172213512,0.2443585304129672,False
S22,deepseek-r1,False,False,True,0.16666666666666666,0.16731885705866725,0.023679731614670758,0.01621382897975345,0.38523028193083986,False
S23R,deepseek-r1,False,True,True,0.13043478260869565,0.1802704106545969,0.07488176057084842,0.10591353239838536,0.25882437947956116,True
S4R,deepseek-r1,False,True,True,0.2,0.2230854596502641,0.18012530922751047,0.12734982081486687,0.32439635430508335,True
S28,deepseek-r1,False,True,True,0.13636363636363635,0.17074733809190895,0.0733308704949858,0.09632517589593406,0.2550036019139429,True
SA2,deepseek-r1,False,False,True,0.0,0.0732327881654289,0.050426636257285704,0.0367580557292367,0.13162294897415056,False
S8,deepseek-r1,False,False,True,0.0,0.052162902749076645,0.04859279214962665,0.03092879426356485,0.08411839956527016,False
S6R,deepseek-r1,False,False,True,0.0,0.05499843846065031,0.03487003625267164,0.03529522769739119,0.0740350234496656,False
S80,deepseek-r1,False,False,True,0.0,0.05150954264939398,0.04620981004417904,0.039454455811058504,0.06463696141633152,False
S7R,deepseek-r1,False,False,True,0.047619047619047616,0.05838883573233276,0.044903072780134834,0.0407009180542121,0.08074236571593432,False
S14,deepseek-r1,False,False,True,0.0,0.039902034196020945,0.036870545478287435,0.023726821025267984,0.058353380268292204,False
S27,deepseek-r1,False,False,True,0.06666666666666667,0.07048893694265555,0.03676729752241204,0.036059169974160296,0.11863177481586017,False
S45,deepseek-r1,False,True,True,0.25,0.07305696742068152,0.03689396510441251,0.007267816898720138,0.16703583347270692,False
S46,deepseek-r1,False,False,False,0.14285714285714285,0.06511676385286733,0.03869464276424467,0.02279108526910255,0.12030399378580527,False
S40R,deepseek-r1,False,True,True,0.25,0.07305696742068152,0.03689396510441251,0.007267816898720138,0.16703583347270692,False
S41R,deepseek-r1,False,True,True,0.25,0.07305696742068152,0.03689396510441251,0.007267816898720138,0.16703583347270692,False
S49R,deepseek-r1,False,True,True,0.25,0.07305696742068152,0.03689396510441251,0.007267816898720138,0.16703583347270692,False
S16R,deepseek-r1,False,True,True,0.25,0.16217136053751843,0.1108000275766686,0.01224876971594057,0.32216349222812796,True
S39R,deepseek-r1,False,True,True,0.3333333333333333,0.1718765901597125,0.20137744859885076,0.052179654522275166,0.28208361586618663,True
S42R,deepseek-r1,False,True,True,0.2,0.130390431653077,0.02022260655448642,0.007262824260396381,0.2946151054144375,True
S17R,deepseek-r1,False,True,True,0.42857142857142855,0.3134576198389883,0.3444530968012105,0.12814047558437186,0.49378989476608637,True
S18R,deepseek-r1,False,True,True,0.42857142857142855,0.3134576198389883,0.3444530968012105,0.12814047558437186,0.49378989476608637,True
S10R,deepseek-r1,False,False,True,0.05,0.10668333157292734,0.03229903027508468,0.05438969207778654,0.16693608384576444,False
S9R,deepseek-r1,False,True,True,0.0,0.09411329527898438,0.027507287566131224,0.01673851342988759,0.19627093063712545,True
S24R,deepseek-r1,False,False,True,0.0,0.0851455305821754,0.03869464276424467,0.03505692416009205,0.15169424981346755,False
S12,deepseek-r1,False,True,True,0.0,0.07726388588673709,0.04859279214962665,0.03633678895450569,0.1339763067405172,True
S43,deepseek-r1,False,True,True,0.0,0.0719250065534505,0.04859279214962665,0.03456671332372264,0.11810577004719407,True
S112,deepseek-r1,False,True,True,0.0,0.13655382309485636,0.14880912845906202,0.048705610983549016,0.23541090158486813,True
S19R,deepseek-r1,False,True,True,0.06666666666666667,0.06987079253642396,0.024486967746514945,0.03317536538233155,0.11322703014038563,True
S115,deepseek-r1,False,False,True,0.1111111111111111,0.06860605460955697,0.04152746914508508,0.02893885547426952,0.1261262321669128,False
S38R,deepseek-r1,False,True,False,0.5,0.27682550644527437,0.27682550644527437,0.0,0.0,False
S15R,deepseek-r1,False,False,False,0.0,0.0655866412902867,0.05694822610617878,0.05212816650424464,0.08554689209624486,False
S68R,deepseek-r1,True,True,True,0.6666666666666666,0.3544242579045961,0.2950886331853702,0.26892308337350074,0.4418708145609223,True
S52R,deepseek-r1,True,True,True,0.6470588235294118,0.3446964777195982,0.2763011662272942,0.26022213110947146,0.43024063132681845,True
S72R,deepseek-r1,True,True,True,0.6666666666666666,0.3544242579045961,0.2950886331853702,0.26892308337350074,0.4418708145609223,True
S69R,deepseek-r1,False,True,False,0.3333333333333333,0.2803605769896889,0.17265758630289266,0.13380184229862077,0.4473126432819107,False
S77R,deepseek-r1,False,True,True,0.5,0.24402454470767282,0.1301764318748411,0.023138934199845067,0.5257803166256599,False
S70,deepseek-r1,True,True,False,1.0,0.6931471782959896,0.6931471782959896,0.0,0.0,True
S67,deepseek-r1,False,True,True,0.2,0.1858032116746272,0.04406743846251934,0.011043901271673387,0.453191268492888,True
S73R,deepseek-r1,False,True,True,0.2,0.1858032116746272,0.04406743846251934,0.011043901271673387,0.453191268492888,True
S55R,deepseek-r1,False,False,True,0.0,0.14172766861148642,0.15856953743102659,0.1027168794560364,0.16389658894739628,False
S116,deepseek-r1,False,False,True,0.0,0.14172766861148642,0.15856953743102659,0.1027168794560364,0.16389658894739628,False
S119R,deepseek-r1,False,False,True,0.0,0.09848029256701883,0.08879931952529137,0.06230872044136132,0.13708848196790474,False
S31R,deepseek-r1,False,False,True,0.0,0.14172766861148642,0.15856953743102659,0.1027168794560364,0.16389658894739628,False
S120R,deepseek-r1,False,False,True,0.0,0.14172766861148642,0.15856953743102659,0.1027168794560364,0.16389658894739628,False
S30,deepseek-r1,False,False,True,0.0,0.14172766861148642,0.15856953743102659,0.1027168794560364,0.16389658894739628,False
SA6,deepseek-r1,True,True,False,1.0,0.4187447388026926,0.4228104530737251,0.2649654685463806,0.5684582947879722,True
S121R,deepseek-r1,True,True,True,0.5714285714285714,0.44474797222227913,0.4228104530737251,0.30029166459622847,0.5892042798483297,True
S129,deepseek-r1,False,True,True,0.5,0.48375282235165884,0.48375282235165884,0.0,0.0,True
S88,deepseek-r1,False,True,True,0.2,0.21272749004557484,0.27847764174391715,0.06415169353084552,0.3613032865603042,True
S84,deepseek-r1,False,True,False,0.25,0.1962899521209893,0.1695721387256555,0.010570206477577615,0.38200969776440097,True
S111R,deepseek-r1,False,True,False,0.25,0.1962899521209893,0.1695721387256555,0.010570206477577615,0.38200969776440097,True
S89,deepseek-r1,False,True,True,0.0,0.27847764174391715,0.27847764174391715,0.0,0.0,True
S13,deepseek-r1,False,True,False,0.125,0.17229150724551526,0.15841734924807405,0.09391981985574771,0.24876200033055001,True
S75R,deepseek-r1,False,False,False,0.14285714285714285,0.1457449736209148,0.14143395350594729,0.06295957525065231,0.23284139210614482,False
S20R,deepseek-r1,False,True,False,0.3333333333333333,0.2546095963389821,0.24473516130480918,0.24473516130480918,0.274358466407328,True
S74R,deepseek-r1,False,True,True,0.0,0.14669567621969945,0.14669567621969945,0.0,0.0,True
S21,deepseek-r1,False,False,False,0.0,0.064949529732545,0.06715247015308873,0.06054364889145755,0.06715247015308873,False
S5R,kimi-k2.5,False,True,True,0.1,0.19191007111221614,0.09777378561448921,0.09778610876331247,0.3051497850835824,True
S22,kimi-k2.5,False,True,False,0.16666666666666666,0.2771649652952663,0.11466798650544947,0.054009149911597,0.5003207806789356,True
S23R,kimi-k2.5,False,True,True,0.17391304347826086,0.2463026669669599,0.13870987033152177,0.15699692955966038,0.3526429405501692,True
S4R,kimi-k2.5,False,True,True,0.2,0.2950848046666664,0.19781112457171202,0.1797690659815529,0.4311715608799135,True
S28,kimi-k2.5,False,True,True,0.13636363636363635,0.21347635854571534,0.12503404950920236,0.12511973329869985,0.31705914934538004,True
SA2,kimi-k2.5,False,False,False,0.125,0.14060803528426255,0.10316427352705976,0.07787325525220908,0.23908966370483772,False
S8,kimi-k2.5,False,False,True,0.06666666666666667,0.0910823318268751,0.07150394707996588,0.04890848033633348,0.14980223230700535,False
S6R,kimi-k2.5,False,False,False,0.03225806451612903,0.11094656356117547,0.04859279214962665,0.05044245644551233,0.18501659915518653,False
S80,kimi-k2.5,False,False,False,0.021739130434782608,0.09847843416130278,0.04924430186717389,0.057233588590276,0.15165942153412443,False
S7R,kimi-k2.5,False,False,True,0.11904761904761904,0.12488247116869808,0.08988349926574754,0.09239366823271437,0.1601369107359408,False
S14,kimi-k2.5,False,False,True,0.0,0.06191781574966345,0.03631488017983022,0.028307297104291466,0.10041427793063583,False
S27,kimi-k2.5,False,False,True,0.06666666666666667,0.08998016132983391,0.05029059608942446,0.04867513637806979,0.14239749898411808,False
S45,kimi-k2.5,False,True,False,0.25,0.27009537739714906,0.2233368766153345,0.09780127356986006,0.4719209736884307,True
S46,kimi-k2.5,False,True,True,0.14285714285714285,0.17463510663084997,0.0770075122126848,0.05501231740720095,0.31865812878131106,True
S40R,kimi-k2.5,False,True,False,0.25,0.27009537739714906,0.2233368766153345,0.09780127356986006,0.4719209736884307,True
S41R,kimi-k2.5,False,True,False,0.25,0.27009537739714906,0.2233368766153345,0.09780127356986006,0.4719209736884307,True
S49R,kimi-k2.5,False,True,False,0.25,0.27009537739714906,0.2233368766153345,0.09780127356986006,0.4719209736884307,True
S16R,kimi-k2.5,False,True,False,0.25,0.34149136116138623,0.3445730804432977,0.18085385726675868,0.5021288650560138,True
S39R,kimi-k2.5,False,True,True,0.1111111111111111,0.21670004501878115,0.18085385675955415,0.1035550094376592,0.3484291354296795,True
S42R,kimi-k2.5,False,True,True,0.2,0.2831028333765093,0.19781112558612107,0.13172325691872833,0.4412653171620353,True
S17R,kimi-k2.5,False,True,False,0.42857142857142855,0.39712346923899006,0.5009841226936631,0.18965546963606328,0.5833763584248857,True
S18R,kimi-k2.5,False,True,False,0.42857142857142855,0.39712346923899006,0.5009841226936631,0.18965546963606328,0.5833763584248857,True
S10R,kimi-k2.5,False,False,True,0.047619047619047616,0.14487308173320473,0.11337749607012029,0.08608518718787952,0.20782816394033887,False
S9R,kimi-k2.5,False,True,True,0.14285714285714285,0.19415814002663692,0.13230412364185112,0.10182490946407846,0.31036067241877147,True
S24R,kimi-k2.5,False,False,True,0.0,0.12492968191467213,0.0770075122126848,0.041424192288404396,0.20937721812974752,False
S12,kimi-k2.5,False,True,True,0.0,0.11807178035693193,0.0751371156880283,0.07512434251784444,0.1667213216818393,True
S43,kimi-k2.5,False,True,True,0.0,0.10641958266079136,0.06993214118202776,0.06331350709225232,0.15127183913194708,True
S112,kimi-k2.5,False,True,True,0.0,0.23298871896322848,0.23979246961138345,0.2066853064075629,0.25248838087073916,True
S19R,kimi-k2.5,False,False,True,0.0,0.07456309296292764,0.04859279214962665,0.044280699772497004,0.1068508771100241,False
S115,kimi-k2.5,False,False,True,0.0,0.08161909798964442,0.04859279214962665,0.0368765784309378,0.13274357050261618,False
S38R,kimi-k2.5,False,False,False,0.0,0.09659533708131983,0.09659533708131983,0.0,0.0,False
S15R,kimi-k2.5,False,False,True,0.0,0.03951354889616642,0.041498788777804024,0.03307603017199208,0.043965827738703146,False
S68R,kimi-k2.5,False,True,True,0.42424242424242425,0.31251472083883,0.19021050387121494,0.22268146355527324,0.4131893342991244,True
S52R,kimi-k2.5,False,True,True,0.4411764705882353,0.31139247809191817,0.19021050387121494,0.222275964132325,0.4016904521744697,True
S72R,kimi-k2.5,False,True,True,0.42424242424242425,0.31251472083883,0.19021050387121494,0.22268146355527324,0.4131893342991244,True
S69R,kimi-k2.5,False,True,False,0.4166666666666667,0.3146548106315909,0.14932716066944374,0.15442486843782896,0.4807200908219333,False
S77R,kimi-k2.5,False,True,True,0.5,0.2933198067216851,0.20257590298019493,0.10288679107002392,0.5525587176062883,False
S70,kimi-k2.5,True,True,False,1.0,0.693147177271912,0.693147177271912,0.0,0.0,False
S67,kimi-k2.5,False,True,True,0.16666666666666666,0.2003689753619746,0.13514479260495205,0.06928063425959484,0.40385955259496015,True
S73R,kimi-k2.5,False,True,True,0.16666666666666666,0.2003689753619746,0.13514479260495205,0.06928063425959484,0.40385955259496015,True
S55R,kimi-k2.5,False,True,True,0.5,0.31548647078718145,0.2725594871502529,0.0641441246694167,0.5668288169049462,False
S116,kimi-k2.5,False,True,True,0.5,0.31548647078718145,0.2725594871502529,0.0641441246694167,0.5668288169049462,False
S119R,kimi-k2.5,False,True,True,0.25,0.1791560606940537,0.0725927141912337,0.04176327907484175,0.36499167861897036,False
S31R,kimi-k2.5,False,True,True,0.5,0.31548647078718145,0.2725594871502529,0.0641441246694167,0.5668288169049462,False
S120R,kimi-k2.5,False,True,True,0.5,0.31548647078718145,0.2725594871502529,0.0641441246694167,0.5668288169049462,False
S30,kimi-k2.5,False,True,True,0.5,0.31548647078718145,0.2725594871502529,0.0641441246694167,0.5668288169049462,False
SA6,kimi-k2.5,True,True,False,0.6666666666666666,0.43141617083019823,0.4228104530972252,0.1782908810973799,0.6931471782959896,True
S121R,kimi-k2.5,True,True,True,0.5714285714285714,0.4548559428709748,0.5579788146709533,0.24000448066706878,0.6480910567566024,True
S129,kimi-k2.5,True,True,True,1.0,0.6931471772703355,0.6931471772703355,0.0,0.0,True
S88,kimi-k2.5,False,True,True,0.2,0.28854058059564647,0.29816577369580743,0.14498016759426782,0.43210099359702514,True
S84,kimi-k2.5,False,True,False,0.25,0.2619265102714846,0.2255318941470809,0.10668376606888291,0.4403540550888626,True
S111R,kimi-k2.5,False,True,False,0.25,0.2619265102714846,0.2255318941470809,0.10668376606888291,0.4403540550888626,True
S89,kimi-k2.5,False,True,True,0.0,0.3949968618922939,0.3949968618922939,0.0,0.0,True
S13,kimi-k2.5,False,True,False,0.0,0.11474548985668469,0.06717761976451306,0.043519722323343814,0.21265842287024653,True
S75R,kimi-k2.5,False,False,False,0.0,0.07470957956588338,0.0594734789581777,0.029778829488045177,0.12352071408073449,False
S20R,kimi-k2.5,False,True,True,0.0,0.11881626688060991,0.1386294340089772,0.02000824206114052,0.19781112457171202,True
S74R,kimi-k2.5,False,True,True,0.0,0.08676460268145869,0.08676460268145869,0.0,0.0,True
S21,kimi-k2.5,False,False,False,0.0,0.1064194026048278,0.09498625929556705,0.026460823947204323,0.19781112457171202,False
S5R,qwen3-next-80b-instruct,False,False,True,0.16666666666666666,0.11164028528659302,0.05028165317431531,0.05723417255689938,0.1798968703153957,False
S22,qwen3-next-80b-instruct,False,False,True,0.0,0.043208957528232006,0.04859279214962665,0.02990799674840973,0.051126083686659635,False
S23R,qwen3-next-80b-instruct,False,True,True,0.09523809523809523,0.14382246949446031,0.056527861038148317,0.07215674431704769,0.23056680218463632,True
S4R,qwen3-next-80b-instruct,False,True,True,0.14285714285714285,0.17622549837288873,0.056527861038148317,0.07959747681581017,0.2794505277774595,True
S28,qwen3-next-80b-instruct,False,True,True,0.09523809523809523,0.13255846145111788,0.04859279214962665,0.06486227772004181,0.21644465687495945,True
SA2,qwen3-next-80b-instruct,False,False,True,0.0,0.05471414007878206,0.05973585144303962,0.03413483745310182,0.07529344270446228,False
S8,qwen3-next-80b-instruct,False,False,True,0.0,0.04590469344465003,0.04080321116991907,0.028783435297113046,0.06380622905642312,False
S6R,qwen3-next-80b-instruct,False,False,True,0.0,0.0374812054280833,0.025416782399088615,0.023536285353526813,0.05339616032519736,False
S80,qwen3-next-80b-instruct,False,False,True,0.0,0.050680273683171094,0.03594875390222978,0.03202997200796895,0.07387319829775349,False
S7R,qwen3-next-80b-instruct,False,False,True,0.0,0.04274013329541809,0.03974892696708187,0.03259778582764913,0.05346057590957494,False
S14,qwen3-next-80b-instruct,False,False,True,0.0,0.05250222709453792,0.04859279214962665,0.04764867289114263,0.061501246057465486,False
S27,qwen3-next-80b-instruct,False,False,True,0.2,0.10415162203871409,0.04859279214962665,0.05296462443616197,0.16345758255090573,False
S45,qwen3-next-80b-instruct,False,True,True,0.25,0.23445351566064437,0.23445351566064437,0.0,0.0,False
S46,qwen3-next-80b-instruct,False,False,True,0.14285714285714285,0.09271382977881855,0.023679731614670758,0.02000824206114052,0.23445351566064435,False
S40R,qwen3-next-80b-instruct,False,True,True,0.25,0.23445351566064437,0.23445351566064437,0.0,0.0,False
S41R,qwen3-next-80b-instruct,False,True,True,0.25,0.23445351566064437,0.23445351566064437,0.0,0.0,False
S49R,qwen3-next-80b-instruct,False,True,True,0.25,0.23445351566064437,0.23445351566064437,0.0,0.0,False
S16R,qwen3-next-80b-instruct,False,True,True,0.25,0.17841799787368098,0.023679731614670758,0.023679731614670758,0.4878945303917015,False
S39R,qwen3-next-80b-instruct,False,True,True,0.4444444444444444,0.1854884390964348,0.14275053886841246,0.07866351567754684,0.29704206449334336,False
S42R,qwen3-next-80b-instruct,False,False,True,0.2,0.14873357990362668,0.04168002880406723,0.023679731614670758,0.37184083069744384,False
S17R,qwen3-next-80b-instruct,False,True,True,0.14285714285714285,0.23508752690611584,0.16705428236304015,0.11834701250668173,0.39550765092044654,True
S18R,qwen3-next-80b-instruct,False,True,True,0.14285714285714285,0.23508752690611584,0.16705428236304015,0.11834701250668173,0.39550765092044654,True
S10R,qwen3-next-80b-instruct,False,False,True,0.0,0.05243940397438501,0.03576157756236535,0.03523843961655533,0.07412013649741593,False
S9R,qwen3-next-80b-instruct,False,True,False,0.0,0.08127592952526853,0.064651325000356,0.04478232920318358,0.12827009942012288,True
S24R,qwen3-next-80b-instruct,False,False,True,0.0,0.03617717702650622,0.02781752613033795,0.021843986837905636,0.05771899324182402,False
S12,qwen3-next-80b-instruct,False,False,True,0.06666666666666667,0.09857108521580255,0.04859279214962665,0.04868529286712141,0.1557126354914707,False
