edge_id,model,hard_detected,soft_detected,direction_correct,detection_rate,mean_jsd,median_jsd,jsd_ci_lower,jsd_ci_upper,omnibus_significant
S43,qwen3-next-80b-instruct,False,False,True,0.05555555555555555,0.0832167203828114,0.04859279214962665,0.041018214065723535,0.12946750958081302,False
S112,qwen3-next-80b-instruct,False,False,True,0.2,0.09526685094591186,0.04707210429969651,0.004274932877394725,0.23445351566064435,False
S19R,qwen3-next-80b-instruct,False,False,False,0.06666666666666667,0.09188744106992773,0.07488175959454635,0.06086471751309723,0.12915073452881137,False
S115,qwen3-next-80b-instruct,False,False,False,0.1111111111111111,0.10779451840747488,0.07488175959454635,0.05876517812287893,0.16833998345709722,False
S38R,qwen3-next-80b-instruct,False,True,False,0.5,0.14275053886841246,0.14275053886841246,0.0,0.0,False
S15R,qwen3-next-80b-instruct,False,False,True,0.0,0.05524878250285345,0.023679731614670758,0.02000824206114052,0.12205837383274905,False
S68R,qwen3-next-80b-instruct,False,True,True,0.48484848484848486,0.26778070677788424,0.1456729195783262,0.18071502903017986,0.3646166511554247,False
S52R,qwen3-next-80b-instruct,False,True,True,0.47058823529411764,0.26778070677788424,0.1456729195783262,0.18071502903017986,0.3646166511554247,False
S72R,qwen3-next-80b-instruct,False,True,True,0.48484848484848486,0.26778070677788424,0.1456729195783262,0.18071502903017986,0.3646166511554247,False
S69R,qwen3-next-80b-instruct,False,False,True,0.18181818181818182,0.27119595246121647,0.09072282982088675,0.0479133720733387,0.492339062137622,False
S77R,qwen3-next-80b-instruct,False,True,True,0.25,0.2595301414857088,0.08142048267770213,0.004022763483434694,0.6931471782959896,False
S70,qwen3-next-80b-instruct,True,True,False,1.0,0.6931471782959896,0.6931471782959896,0.0,0.0,False
S67,qwen3-next-80b-instruct,False,True,True,0.16666666666666666,0.16790892157030335,0.06337130172739736,0.025199298259242404,0.38520994389105384,True
S73R,qwen3-next-80b-instruct,False,True,True,0.16666666666666666,0.16790892157030335,0.06337130172739736,0.025199298259242404,0.38520994389105384,True
S55R,qwen3-next-80b-instruct,False,False,False,0.0,0.023679731614670758,0.023679731614670758,0.0,0.0,False
S116,qwen3-next-80b-instruct,False,False,False,0.0,0.023679731614670758,0.023679731614670758,0.0,0.0,False
S119R,qwen3-next-80b-instruct,False,False,False,0.0,0.12142353589674515,0.13210164370485697,0.04503594723089438,0.19781112456259592,False
S31R,qwen3-next-80b-instruct,False,False,False,0.0,0.023679731614670758,0.023679731614670758,0.0,0.0,False
S120R,qwen3-next-80b-instruct,False,False,False,0.0,0.023679731614670758,0.023679731614670758,0.0,0.0,False
S30,qwen3-next-80b-instruct,False,False,False,0.0,0.023679731614670758,0.023679731614670758,0.0,0.0,False
SA6,qwen3-next-80b-instruct,False,False,True,0.0,0.049280746092759585,0.049280746092759585,0.0,0.0,False
S121R,qwen3-next-80b-instruct,False,False,True,0.0,0.1229418024785151,0.116816981814322,0.049280746092759585,0.19660285886427062,False
S129,qwen3-next-80b-instruct,False,True,False,0.5,0.6931471782959896,0.6931471782959896,0.0,0.0,True
S88,qwen3-next-80b-instruct,False,False,True,0.2,0.08379990593458195,0.06155537758061838,0.0315359090717112,0.15950105419861588,False
S84,qwen3-next-80b-instruct,False,True,False,0.25,0.10087000056908405,0.0682185690757334,0.04316245225351731,0.19122898037800146,False
S111R,qwen3-next-80b-instruct,False,True,False,0.25,0.10087000056908405,0.0682185690757334,0.04316245225351731,0.19122898037800146,False
S89,qwen3-next-80b-instruct,False,False,True,0.0,0.015519527396573599,0.015519527396573599,0.0,0.0,False
S13,qwen3-next-80b-instruct,False,False,True,0.0,0.06770798546829385,0.08070985785108536,0.03723044896262212,0.0924986534325168,False
S75R,qwen3-next-80b-instruct,False,False,True,0.0,0.0807550999862239,0.0844423415182071,0.06060783437487792,0.0972151240655867,False
S20R,qwen3-next-80b-instruct,False,False,False,0.0,0.04191294290431206,0.04859279214962665,0.002264276968763166,0.07488175959454635,False
S74R,qwen3-next-80b-instruct,False,False,True,0.0,0.06266515206802656,0.06266515206802656,0.0,0.0,False
S21,qwen3-next-80b-instruct,False,False,False,0.0,0.043615546934776386,0.04859279214962665,0.01394433092138609,0.06830951773331642,False
S5R,mistral-small-24b,False,False,True,0.1111111111111111,0.12154743643365498,0.04859279118770867,0.04985904386333981,0.21633924885785932,False
S22,mistral-small-24b,False,False,True,0.0,0.08498812008376025,0.05226048036494477,0.02249293563456689,0.1474833045329536,False
S23R,mistral-small-24b,False,True,True,0.1,0.13649524612143377,0.08879932002063445,0.07699563008694628,0.20679621758057687,True
S4R,mistral-small-24b,False,True,True,0.15384615384615385,0.1598209341882715,0.10271687947042048,0.08381893997483093,0.24688468125641994,True
S28,mistral-small-24b,False,True,True,0.1,0.12467993424093533,0.07029014283578061,0.06789179225299746,0.1917599725617225,True
SA2,mistral-small-24b,False,False,True,0.0,0.07584845714765559,0.04380187388803451,0.012973028334700137,0.13953581350780137,False
S8,mistral-small-24b,False,False,True,0.0,0.06245441597157336,0.0465230878776042,0.028644660188244513,0.10137530751435885,False
S6R,mistral-small-24b,False,False,True,0.0,0.051154644312014455,0.02372233017593074,0.03272694036777264,0.07676814313277885,False
S80,mistral-small-24b,False,False,True,0.0,0.04589533729538011,0.02390409676614446,0.03300960750018295,0.0628749907616519,False
S7R,mistral-small-24b,False,False,True,0.0,0.057030894750232326,0.04859279118770867,0.04436182175757509,0.06997238466744561,False
S14,mistral-small-24b,False,False,True,0.0,0.04854110102170702,0.03469822622928229,0.029048721364185275,0.07910695509724341,False
S27,mistral-small-24b,False,False,True,0.0,0.061171990143229556,0.041213354372561004,0.03669549357444191,0.09005765477125272,False
S45,mistral-small-24b,False,True,True,0.25,0.0990850731826772,0.0361575606818197,0.023701030895300748,0.2311896623582817,False
S46,mistral-small-24b,False,False,True,0.14285714285714285,0.09446970204186536,0.04859279118770867,0.028687902666034326,0.200144853670097,False
S40R,mistral-small-24b,False,True,True,0.25,0.0990850731826772,0.0361575606818197,0.023701030895300748,0.2311896623582817,False
S41R,mistral-small-24b,False,True,True,0.25,0.0990850731826772,0.0361575606818197,0.023701030895300748,0.2311896623582817,False
S49R,mistral-small-24b,False,True,True,0.25,0.0990850731826772,0.0361575606818197,0.023701030895300748,0.2311896623582817,False
S16R,mistral-small-24b,False,True,True,0.25,0.10008860672395273,0.061737275391127514,0.0361575606818197,0.20201635725014605,False
S39R,mistral-small-24b,False,False,True,0.1111111111111111,0.09592564992473301,0.05599336421812884,0.05137421687111894,0.14971542973846833,False
S42R,mistral-small-24b,False,False,True,0.2,0.0881962686807219,0.04859279118770867,0.03545825691103348,0.17161534551667051,False
S17R,mistral-small-24b,False,True,True,0.14285714285714285,0.15060012357178643,0.11922954180019608,0.07878349587478661,0.2415907934868464,True
S18R,mistral-small-24b,False,True,True,0.14285714285714285,0.15060012357178643,0.11922954180019608,0.07878349587478661,0.2415907934868464,True
S10R,mistral-small-24b,False,False,True,0.0,0.08940408827934351,0.0697253081745168,0.05631108505910154,0.1274442782682465,False
S9R,mistral-small-24b,False,True,True,0.0,0.09406514305891643,0.07908144849706399,0.06480623310678674,0.136296046991083,True
S24R,mistral-small-24b,False,False,True,0.0,0.09396654162401906,0.07600821747861797,0.05272458430180144,0.15316682309163776,False
S12,mistral-small-24b,False,False,True,0.0,0.05450405733883191,0.022335141553578124,0.01566228357594994,0.12013854519827953,False
S43,mistral-small-24b,False,False,True,0.0,0.050756270574411136,0.02415725678117136,0.01919282936117618,0.10321913507366771,False
S112,mistral-small-24b,False,False,True,0.0,0.15907836346010962,0.061769931830238524,0.02791169480895292,0.38755346374113736,False
S19R,mistral-small-24b,False,True,False,0.0,0.06181395494392562,0.05599336421812884,0.050413032366366024,0.07492406157627883,True
S115,mistral-small-24b,False,False,False,0.0,0.050628723567906736,0.043433719932533844,0.04131031778800735,0.06132389439499107,False
S38R,mistral-small-24b,False,False,True,0.0,0.16146121088416246,0.16146121088416246,0.0,0.0,False
S15R,mistral-small-24b,False,False,True,0.0,0.03453136710292417,0.038852971714732724,0.006280726380354467,0.05846040321368532,False
S68R,mistral-small-24b,False,True,True,0.3333333333333333,0.2911410428034106,0.13337672495818353,0.20429063121878768,0.38884153971488755,True
S52R,mistral-small-24b,False,True,True,0.3235294117647059,0.2832745336508006,0.12254607098603416,0.1936604943579544,0.3739819327983209,True
S72R,mistral-small-24b,False,True,True,0.3333333333333333,0.2911410428034106,0.13337672495818353,0.20429063121878768,0.38884153971488755,True
S69R,mistral-small-24b,False,True,False,0.18181818181818182,0.19507357062132458,0.1290038874633629,0.08516032631169551,0.34240798554667745,True
S77R,mistral-small-24b,False,True,True,0.25,0.286988526369392,0.2155635983118407,0.07852822828642714,0.5532045641689576,False
S70,mistral-small-24b,True,True,False,1.0,0.3672001736250796,0.3672001736250796,0.0,0.0,False
S67,mistral-small-24b,False,True,False,0.16666666666666666,0.1755227353606826,0.0894818383766456,0.041092164090122556,0.39683498646091236,True
S73R,mistral-small-24b,False,True,False,0.16666666666666666,0.1755227353606826,0.0894818383766456,0.041092164090122556,0.39683498646091236,True
S55R,mistral-small-24b,False,False,True,0.0,0.06308455046127348,0.06297079538719338,0.036136261401189716,0.09003283952135725,False
S116,mistral-small-24b,False,False,True,0.0,0.06308455046127348,0.06297079538719338,0.036136261401189716,0.09003283952135725,False
S119R,mistral-small-24b,False,False,True,0.0,0.07400731814643927,0.06297079538719338,0.04209508138378478,0.11537326236523922,False
S31R,mistral-small-24b,False,False,True,0.0,0.06308455046127348,0.06297079538719338,0.036136261401189716,0.09003283952135725,False
S120R,mistral-small-24b,False,False,True,0.0,0.06308455046127348,0.06297079538719338,0.036136261401189716,0.09003283952135725,False
S30,mistral-small-24b,False,False,True,0.0,0.06308455046127348,0.06297079538719338,0.036136261401189716,0.09003283952135725,False
SA6,mistral-small-24b,False,False,True,0.0,0.08438574659410197,0.04859279118770867,0.023679731614670758,0.18088471697992647,False
S121R,mistral-small-24b,False,False,True,0.0,0.15022846125311204,0.14180079821798142,0.07135777367345361,0.24505753397753352,False
S129,mistral-small-24b,False,True,True,0.5,0.3476960073925948,0.3476960073925948,0.0,0.0,True
S88,mistral-small-24b,False,False,True,0.2,0.15895260386806914,0.15668471741684556,0.06783654383079185,0.2500686639053464,False
S84,mistral-small-24b,False,True,False,0.25,0.11971967440984244,0.08988349926574754,0.04578958839583617,0.22348593556794358,False
S111R,mistral-small-24b,False,True,False,0.25,0.11971967440984244,0.08988349926574754,0.04578958839583617,0.22348593556794358,False
S89,mistral-small-24b,False,True,True,0.0,0.2766513922427492,0.2766513922427492,0.0,0.0,True
S13,mistral-small-24b,False,True,True,0.0,0.16763469174218235,0.20248093340338844,0.02377174958040941,0.2766513922427492,True
S75R,mistral-small-24b,False,False,True,0.0,0.11312634149189893,0.11312634149189893,0.0,0.0,False
S20R,mistral-small-24b,False,False,False,0.0,0.06365002204871734,0.07500954720991808,0.029830899982016847,0.0861096189542171,False
S74R,mistral-small-24b,False,False,True,0.0,0.022518257948791608,0.022518257948791608,0.0,0.0,False
S21,mistral-small-24b,False,False,False,0.0,0.036800195804714615,0.03659480444821912,0.019317244573256852,0.054283147036172374,False
S5R,llama-3.1-8b,False,False,True,0.0,0.058802242305659336,0.058802242305659336,0.0,0.0,False
S22,llama-3.1-8b,False,False,True,0.0,0.08133265283875554,0.08133265283875554,0.0,0.0,False
S23R,llama-3.1-8b,False,True,True,0.05,0.19696086536410054,0.15743986743746274,0.11713448766458054,0.2922353693038358,True
S4R,llama-3.1-8b,False,True,True,0.07692307692307693,0.21670835428920598,0.17100301953787703,0.1327458602007733,0.3198248743769389,True
S28,llama-3.1-8b,False,True,True,0.05,0.21670835428920598,0.17100301953787703,0.1327458602007733,0.3198248743769389,True
SA2,llama-3.1-8b,False,False,True,0.0,0.06860218735091518,0.06860218735091518,0.0,0.0,False
S8,llama-3.1-8b,False,False,True,0.0,0.07286786721257085,0.0813992269358822,0.0015487972908633952,0.13565557741096695,False
S6R,llama-3.1-8b,False,False,True,0.0,0.044265556893549114,0.04859279118770867,0.029344792514361766,0.059349728022272626,False
S80,llama-3.1-8b,False,False,True,0.0,0.05864311383311902,0.054340934970141586,0.04372334855222136,0.073519571810502,False
S7R,llama-3.1-8b,False,False,True,0.0,0.042919563388407904,0.023679731614670758,0.023679731614670758,0.0813992269358822,False
S14,llama-3.1-8b,False,False,True,0.0,0.0,0.0,0.0,0.0,False
S27,llama-3.1-8b,False,False,True,0.0,0.17999573896538595,0.17999573896538595,0.0,0.0,False
S45,llama-3.1-8b,False,False,True,0.0,0.04078366323750339,0.04078366323750339,0.0,0.0,False
S46,llama-3.1-8b,False,False,True,0.0,0.042592378839728606,0.04620981004417904,0.023679731614670758,0.05788759486033603,False
S40R,llama-3.1-8b,False,False,True,0.0,0.04078366323750339,0.04078366323750339,0.0,0.0,False
S41R,llama-3.1-8b,False,False,True,0.0,0.04078366323750339,0.04078366323750339,0.0,0.0,False
S49R,llama-3.1-8b,False,False,True,0.0,0.04078366323750339,0.04078366323750339,0.0,0.0,False
S16R,llama-3.1-8b,False,False,True,0.0,0.07260937111929902,0.07260937111929902,0.0,0.0,False
S39R,llama-3.1-8b,False,False,True,0.0,0.09161604466407132,0.049392878754372954,0.044266552919275136,0.15651841655775667,False
S42R,llama-3.1-8b,False,False,True,0.0,0.06487054033099034,0.049392878754372954,0.023679731614670758,0.12153901062392729,False
S17R,llama-3.1-8b,False,False,True,0.0,0.023679731614670758,0.023679731614670758,0.023679731614670758,0.023679731614670758,False
S18R,llama-3.1-8b,False,False,True,0.0,0.023679731614670758,0.023679731614670758,0.023679731614670758,0.023679731614670758,False
S10R,llama-3.1-8b,False,False,True,0.1,0.08063522365777195,0.03133484351759169,0.0299482928330311,0.13649040911986057,False
S9R,llama-3.1-8b,False,True,False,0.3333333333333333,0.1608283875903023,0.2344535146437958,0.061598049692957166,0.2527968970780615,True
S24R,llama-3.1-8b,False,False,True,0.0,0.030979886516912383,0.030979886516912383,0.0,0.0,False
S12,llama-3.1-8b,False,False,True,0.0,0.03521610945196849,0.023679731614670758,0.021834861410568947,0.05278687765047096,False
S43,llama-3.1-8b,False,False,True,0.0,0.047958865974365134,0.02372233017593074,0.026699939726761258,0.07495262388625622,False
S112,llama-3.1-8b,False,False,True,0.0,0.021431901990856917,0.021431901990856917,0.0,0.0,False
S19R,llama-3.1-8b,False,False,True,0.13333333333333333,0.0717339637238904,0.03311935032848583,0.038481732229428495,0.11058557947900577,False
S115,llama-3.1-8b,False,False,True,0.0,0.03709222032394137,0.024787019590129987,0.024724885192906734,0.05143045038659454,False
S38R,llama-3.1-8b,False,False,True,0.0,0.07214520644623505,0.07214520644623505,0.0,0.0,False
S15R,llama-3.1-8b,False,False,True,0.0,0.003183068710193915,0.003183068710193915,0.0,0.0,False
S68R,llama-3.1-8b,False,False,True,0.0,0.10032651557762315,0.04859279118770867,0.06887450160724497,0.13339780606141363,False
S52R,llama-3.1-8b,False,False,True,0.0,0.09841045171133002,0.04859279118770867,0.06685423081251612,0.13146959568096622,False
S72R,llama-3.1-8b,False,False,True,0.0,0.10032651557762315,0.04859279118770867,0.06887450160724497,0.13339780606141363,False
S69R,llama-3.1-8b,False,False,True,0.0,0.057138061647696345,0.04859279118770867,0.03799233734020805,0.07954568381024571,False
S77R,llama-3.1-8b,False,False,True,0.0,0.11276808227652585,0.04859279118770867,0.02964526480028935,0.26006619084157956,False
S70,llama-3.1-8b,False,False,False,0.0,0.02022260655448642,0.02022260655448642,0.0,0.0,False
S67,llama-3.1-8b,False,True,False,0.25,0.2701051396601116,0.1898290710944557,0.1481003558019146,0.4673178675831757,True
S73R,llama-3.1-8b,False,True,False,0.25,0.2701051396601116,0.1898290710944557,0.1481003558019146,0.4673178675831757,True
S55R,llama-3.1-8b,False,False,True,0.0,0.09149934573277368,0.05462801639117738,0.052539956790930153,0.1673300640162135,False
S116,llama-3.1-8b,False,False,True,0.0,0.09149934573277368,0.05462801639117738,0.052539956790930153,0.1673300640162135,False
S119R,llama-3.1-8b,False,False,True,0.0,0.10437491487245336,0.07888284002962663,0.049113258746717375,0.16630164245602952,False
S31R,llama-3.1-8b,False,False,True,0.0,0.09149934573277368,0.05462801639117738,0.052539956790930153,0.1673300640162135,False
S120R,llama-3.1-8b,False,False,True,0.0,0.09149934573277368,0.05462801639117738,0.052539956790930153,0.1673300640162135,False
S30,llama-3.1-8b,False,False,True,0.0,0.09149934573277368,0.05462801639117738,0.052539956790930153,0.1673300640162135,False
SA6,llama-3.1-8b,False,True,True,0.3333333333333333,0.17025181422265034,0.14904135371329652,0.023679731614670758,0.3380343573399837,False
S121R,llama-3.1-8b,False,False,True,0.14285714285714285,0.1602504850786885,0.1509228397895866,0.09564282696606227,0.2394631549454776,False
S129,llama-3.1-8b,False,True,False,0.5,0.25717767667316627,0.25717767667316627,0.0,0.0,False
S88,llama-3.1-8b,False,False,True,0.0,0.06621535241533881,0.036160391661783385,0.004467854548178444,0.1580178110360546,False
S84,llama-3.1-8b,False,False,True,0.0,0.020314123104980916,0.020314123104980916,0.0,0.0,False
S111R,llama-3.1-8b,False,False,True,0.0,0.020314123104980916,0.020314123104980916,0.0,0.0,False
S89,llama-3.1-8b,False,False,True,0.0,0.1580178110360546,0.1580178110360546,0.0,0.0,False
S13,llama-3.1-8b,False,False,True,0.0,0.09611896585054379,0.10958619111133477,0.053458393314500655,0.13640589124385732,False
S75R,llama-3.1-8b,False,False,True,0.0,0.08580249165295861,0.08402611537018956,0.042539345195824724,0.12626459850282964,False
S20R,llama-3.1-8b,False,True,True,0.0,0.14580970889403913,0.1683010435892402,0.06865270689284164,0.20047537620003553,True
S74R,llama-3.1-8b,False,True,False,0.0,0.1174027710529795,0.1174027710529795,0.0,0.0,True
S21,llama-3.1-8b,False,False,True,0.0,0.11599529329549489,0.12492787207154105,0.0981301357434026,0.12492787207154105,False
